dg_id,player_name,age,final_pred,std_deviation,baseline_pred,age_adjustment,timing_adjustment,true_sg_adjustments,country_adjustment,strokes_gained_category_adjustment,total_course_history_adjustment,course_experience_adjustment,course_history_adjustment,driving_distance_adjustment,driving_accuracy_adjustment,cf_approach_comp,cf_short_comp,other_fit_adjustment,country,am,sample_size,total_fit_adjustment,event_name,course_name,last_updated,notes
23014,"Theegala, Sahith",27,0.873308165994126,2.83042069579123,0.723282814438462,0.024144374339517,0.0182175408338653,0.0398745156639755,0.0,0.0451912630815445,-0.0264970561603934,-0.0214047864401806,-0.0050922697202126,-0.010164504139922,0.0093214737318506,0.0064997782168252,0.0434379659884005,0.0499377442052258,USA,0,150,0.0490947137971543,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
27194,"Hall, Harry",27,0.871307635530303,2.78427354240069,0.909181209797692,0.0226837202599,0.0199195600007452,-0.0296262133197063,0.0,-0.142288323488704,-0.0312122384721658,-0.0268834251519048,-0.004328813320261,-0.0023764995278749,0.0403314969599836,0.0049727293340628,0.0797221939863705,0.0846949233204333,ENG,0,150,0.122649920752542,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
27364,"Thompson, Davis",25,0.865796412801896,2.77975824189018,0.727063490346384,0.0307173176977933,-0.118525912016299,0.0567749799636273,0.0,0.203919980619681,-0.0438518434953721,-0.0438518434953721,0.0,-0.0101876376246857,-0.015777413012046,0.0046451538858233,0.0310182964369902,0.0356634503228135,USA,0,150,0.0096983996860817,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
18841,"Hovland, Viktor",27,0.858487089028265,2.8238627059122,1.03929161169523,0.0230488837798042,-0.203858933260667,0.0122769647905234,0.0,-0.0081397773543121,0.0060602115595506,0.0090470175587335,-0.0029868059991829,-0.0119370155893752,-0.0086544841936416,0.0108020728595105,-0.0004024452583607,0.0103996276011498,NOR,0,150,-0.010191872181867,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
19428,"Zalatoris, Will",28,0.854019739566874,2.83346932983654,0.621773719772091,0.0183017580210492,0.0856630254336027,0.0928266110745474,0.0,0.0694710950358319,-0.0395575514078788,-0.0130803980111173,-0.0264771533967616,-0.0102571990139102,-0.0021176079211912,0.0106138959668735,0.0073019926058583,0.0179158885727319,USA,0,150,0.0055410816376305,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
24968,"Griffin, Ben",28,0.841691240766686,2.76978111821307,0.795674724850391,0.0172062674613365,0.0057018504679511,-0.0022830889347016,0.0,0.0217649518395741,-0.044054716892321,-0.0214047864401806,-0.0226499304521403,0.0027000395640561,-0.0038405982466944,0.009901038666729,0.0389207719903652,0.0488218106570942,USA,0,150,0.0476812519744559,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
18554,"Rai, Aaron",29,0.840708897205987,2.78455025637141,0.816142032678389,0.0120939781826771,-0.0076801716495456,0.0093794773933921,0.0,0.0891314217806121,-0.0271408865884598,-0.0310456193664365,0.0039047327779766,0.0143978903377779,-0.0953900928280095,0.010702555671491,0.0190726922276628,0.0297752478991538,ENG,0,150,-0.0512169545910778,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
25569,"Stevens, Samuel",28,0.817410542864737,2.76974652047512,0.584579690376465,0.0179365945011449,0.0771174338633567,0.0489910263015392,0.0,0.0906330452405949,-0.0210098103256914,-0.0268834251519048,0.0058736148262133,-0.0095801621822571,-0.0018633925265499,0.0042665763421069,0.0263395412740289,0.0306061176161358,USA,0,150,0.0191625629073288,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
6430,"Scott, Adam",44,0.809626233793922,2.77684260705991,0.929277470843609,-0.0521748013204687,-0.0551687836178231,-0.0274226280335205,0.0,-0.040967983711062,0.0226208424109371,0.0186878504849894,0.0039329919259476,-0.0095300204819725,0.0144750827978251,0.0098651702688797,0.0186518846375182,0.028517054906398,AUS,0,150,0.0334621172222506,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
23604,"Clark, Wyndham",31,0.79606049133292,2.84294789883986,0.759324420138811,0.0066165253841135,-0.130852427361128,0.0226865820017439,0.0,0.0495975378346038,0.0386821206226238,-0.0062853148022008,0.0449674354248247,-0.020184380005773,0.0298454937859162,0.0016965779677232,0.0386480409642851,0.0403446189320083,USA,0,150,0.0500057327121515,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
14609,"Kim, Si Woo",29,0.790971215213381,2.74745768382996,0.703867628844871,0.0131894687423898,-0.0235075519821195,-0.0258604887406653,0.0,0.149216567153377,0.0154022607181135,0.0226371839765666,-0.0072349232584529,0.0034870265369514,-0.05786949815047,0.0102675432726729,0.0027782588182597,0.0130458020909326,KOR,0,150,-0.041336669522586,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
26096,"Bhatia, Akshay",23,0.768090069330901,2.78188850182305,0.772383776120142,0.0420373868148247,-0.0498474877543571,0.0448262581448444,0.0,-0.0393696121960508,-0.0090741630526869,-0.022721230937373,0.013647067884686,0.0008154540202599,-0.0393472661392122,0.0034442010971601,0.0422215222759774,0.0456657233731376,USA,0,150,0.0071339112541852,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
14181,"Detry, Thomas",32,0.735603171753759,2.83988670197704,0.555097527885945,0.0025997266651669,0.103774343088009,-0.0070857909477409,0.0,0.0514604383677654,-0.0101962224408223,-0.017242592225649,0.0070463697848267,-0.0107447602290582,0.01095638944469,-5.92147306523541e-05,0.039800734650456,0.0397415199198037,BEL,0,150,0.0399531491354355,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
14577,"English, Harris",35,0.722744673998851,2.79472979124236,0.664442392999754,-0.012737141170811,0.112947993723833,-0.0470291875351798,0.0,-0.0188114196545375,-0.018909063587949,0.0048848233442019,-0.0237938869321509,-0.0020744322141897,-0.0194082420100869,-0.0013220171276357,0.0656457905756536,0.0643237734480179,USA,0,150,0.0428410992237413,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
16841,"Lee, Min Woo",26,0.713305130591043,2.79619763999945,0.54157508224808,0.0267005189788465,-0.0246357805773886,0.0370639773242745,0.0,0.128143576747402,-0.0545599266745041,-0.0255669806547124,-0.0289929460197917,-0.0256011596195567,0.0464302840646197,-0.0014672653561952,0.0396558234554648,0.0381885580992696,AUS,0,150,0.0590176825443325,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
26653,"Eckroat, Austin",26,0.653556200415725,2.78611459192807,0.546004255114292,0.0288915000982721,0.0292667020937097,0.0186234392923523,0.0,0.109832258120839,-0.0251658252973178,-0.017242592225649,-0.0079232330716688,-0.0045899938819617,-0.0422156848590631,0.0089385534535906,-0.016029003718988,-0.0070904502653973,USA,0,150,-0.0538961290064221,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
19870,"McCarthy, Denny",31,0.615072064458446,2.79740662653261,0.796481169848085,0.0033300537049754,-0.134627777736213,-0.0374755546750176,0.0,-0.129073265727701,0.0305865350590714,0.0075177123385866,0.0230688227204847,0.0111319063554764,-0.0092929051672154,0.0018418907647817,0.082170012032204,0.0840119027969857,USA,0,150,0.0858509039852467,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
25157,"Hodges, Lee",29,0.611546582331629,2.81146639283718,0.47800987700463,0.0131894687423899,0.16937417549049,-0.0046731060168362,0.0,0.036691589481288,-0.0258720085260448,-0.0214047864401806,-0.0044672220858641,0.0015185765498843,-0.0553370030406756,0.0098337544125724,-0.0111887417660686,-0.0013549873534961,USA,0,150,-0.0551734138442874,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
17538,"Homa, Max",34,0.596916301731468,2.79116644476397,0.344855831731926,-0.0068945248523432,0.0653026895618541,0.0003256099020879,0.0,0.103476326456411,0.0580031939937211,0.0267993781910982,0.0312038158026229,-0.0031541526288088,0.0033050448090983,0.0054240707185255,0.0262722120389959,0.0316962827575214,USA,0,150,0.0318471749378109,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
24550,"Ghim, Doug",28,0.59131391978733,2.73775762286723,0.446958294635838,0.0168411039414322,0.0174245165196419,0.0265845087138473,0.0,0.141169042180577,-0.004910999164161,-0.0076017592993932,0.0026907601352321,0.0018502906354175,-0.0444172880163333,0.012578734091718,-0.0227642837506481,-0.0101855496589301,USA,0,150,-0.0527525470398459,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
17646,"Fitzpatrick, Matt",30,0.571048073012747,2.82254622545932,0.666988868950094,0.0095378335433473,-0.103590123675032,-0.0187337704486298,0.0,-0.0274564019965284,-0.0056312245861258,0.0200042949821818,-0.0256355195683076,0.0003824256520276,-0.0108468463031554,-0.0023491491986131,0.0627464610753624,0.0603973118767493,ENG,0,150,0.0499328912256215,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
16394,"Jaeger, Stephan",35,0.566727614753794,2.79980419499066,0.475263149759831,-0.0134674682106194,0.0970633674562126,0.0530178764561613,0.0,-0.0578267435787169,-0.033049538687605,-0.0062853148022008,-0.0267642238854042,-0.0100386628886963,0.0187138096832233,0.0033447235442871,0.0337071012197166,0.0370518247640038,GER,0,150,0.0457269715585307,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
23475,"Novak, Andrew",29,0.564765516037736,2.78528464018326,0.388249010164496,0.0120939781826772,0.0210426669581705,0.0653459568151363,0.0,0.0780037182663036,-0.0164789842230099,-0.0214047864401806,0.0049258022171708,-0.0004533354238793,-0.0038033833946401,0.0071278362674383,0.0136380524250434,0.0207658886924817,USA,0,150,0.0165091698739623,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
12965,"Fowler, Rickie",36,0.564626593464895,2.82732438899686,0.491952099699187,-0.0152932858101407,0.121038624851625,-0.0806239065072302,0.0,0.0511581770675555,-0.0225098696255451,0.0103634620559259,-0.032873331681471,9.65373577081142e-06,-0.0141010769412654,0.0042800382614999,0.0287161387334378,0.0329961769949378,USA,0,150,0.0189047537894432,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
17786,"Davis, Cameron",29,0.547946179076095,2.87484334201698,0.39952421940328,0.0117288146627729,0.0432264093287981,0.0655673163430539,0.0,-0.0465515701114159,0.0339137416480967,0.0116799065531183,0.0222338350949784,-0.0066975106231018,0.0134855930047901,0.005285993646316,0.028463171773505,0.033749165419821,AUS,0,150,0.0405372478015093,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
16333,"Hubbard, Mark",35,0.542270626743906,2.77239343614676,0.395627676452121,-0.0134674682106194,0.0963064353242943,0.0025665166323328,0.0,0.0374744330365166,0.0603459352267029,0.036440211117354,0.0239057241093489,0.0078910354254686,-0.045970256117748,0.0092408637813312,-0.0077445448064944,0.0014963189748367,USA,0,150,-0.0365829017174427,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
21944,"Moore, Taylor",31,0.540539678124373,2.82241967626991,0.273544163608751,0.0047907077845924,0.0960971938986178,0.0051839454738411,0.0,0.130286811868836,0.0033534993642063,-0.0076017592993932,0.0109552586635995,-0.014128193915344,0.0149166929605669,-0.0011540223803351,0.0276488794606409,0.0264948570803058,USA,0,150,0.0272833561255287,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
